  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  4a43a6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a43ad:	00 
  4a43ae:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
  4a43b5:	48 01 d0             	add    %rdx,%rax
  4a43b8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
  4a43bf:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
  4a43c6:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
  4a43cd:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
  4a43d4:	8b 10                	mov    (%rax),%edx
  4a43d6:	89 d0                	mov    %edx,%eax
  4a43d8:	01 c0                	add    %eax,%eax
--
  4a4bec:	48 89 bd 28 fc ff ff 	mov    %rdi,-0x3d8(%rbp)
  4a4bf3:	89 b5 24 fc ff ff    	mov    %esi,-0x3dc(%rbp)
  4a4bf9:	48 89 95 18 fc ff ff 	mov    %rdx,-0x3e8(%rbp)
  4a4c00:	48 89 8d 10 fc ff ff 	mov    %rcx,-0x3f0(%rbp)
  4a4c07:	4c 89 85 08 fc ff ff 	mov    %r8,-0x3f8(%rbp)
  4a4c0e:	44 89 8d 20 fc ff ff 	mov    %r9d,-0x3e0(%rbp)
  4a4c15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4a4c1c:	00 00 
  4a4c1e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4a4c22:	31 c0                	xor    %eax,%eax
  4a4c24:	8b 95 24 fc ff ff    	mov    -0x3dc(%rbp),%edx
  4a4c2a:	89 d0                	mov    %edx,%eax
  4a4c2c:	01 c0                	add    %eax,%eax
  4a4c2e:	01 d0                	add    %edx,%eax
  4a4c30:	89 c0                	mov    %eax,%eax
  4a4c32:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a4c39:	00 
  4a4c3a:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
  4a4c41:	48 01 d0             	add    %rdx,%rax
  4a4c44:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
  4a4c4b:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
  4a4c52:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
  4a4c59:	48 8b 85 10 fc ff ff 	mov    -0x3f0(%rbp),%rax
  4a4c60:	8b 10                	mov    (%rax),%edx
  4a4c62:	89 d0                	mov    %edx,%eax
  4a4c64:	01 c0                	add    %eax,%eax
--
  4a52bb:	48 89 bd b8 fb ff ff 	mov    %rdi,-0x448(%rbp)
  4a52c2:	89 b5 b4 fb ff ff    	mov    %esi,-0x44c(%rbp)
  4a52c8:	48 89 95 a8 fb ff ff 	mov    %rdx,-0x458(%rbp)
  4a52cf:	48 89 8d a0 fb ff ff 	mov    %rcx,-0x460(%rbp)
  4a52d6:	4c 89 85 98 fb ff ff 	mov    %r8,-0x468(%rbp)
  4a52dd:	44 89 8d b0 fb ff ff 	mov    %r9d,-0x450(%rbp)
  4a52e4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4a52eb:	00 00 
  4a52ed:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4a52f1:	31 c0                	xor    %eax,%eax
  4a52f3:	8b 95 b4 fb ff ff    	mov    -0x44c(%rbp),%edx
  4a52f9:	89 d0                	mov    %edx,%eax
  4a52fb:	01 c0                	add    %eax,%eax
  4a52fd:	01 d0                	add    %edx,%eax
  4a52ff:	89 c0                	mov    %eax,%eax
  4a5301:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a5308:	00 
  4a5309:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
  4a5310:	48 01 d0             	add    %rdx,%rax
  4a5313:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
  4a531a:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
  4a5321:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
  4a5328:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
  4a532f:	8b 10                	mov    (%rax),%edx
  4a5331:	89 d0                	mov    %edx,%eax
  4a5333:	01 c0                	add    %eax,%eax
--
  4a5a54:	48 89 bd d8 fa ff ff 	mov    %rdi,-0x528(%rbp)
  4a5a5b:	89 b5 d4 fa ff ff    	mov    %esi,-0x52c(%rbp)
  4a5a61:	48 89 95 c8 fa ff ff 	mov    %rdx,-0x538(%rbp)
  4a5a68:	48 89 8d c0 fa ff ff 	mov    %rcx,-0x540(%rbp)
  4a5a6f:	4c 89 85 b8 fa ff ff 	mov    %r8,-0x548(%rbp)
  4a5a76:	44 89 8d d0 fa ff ff 	mov    %r9d,-0x530(%rbp)
  4a5a7d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4a5a84:	00 00 
  4a5a86:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4a5a8a:	31 c0                	xor    %eax,%eax
  4a5a8c:	8b 95 d4 fa ff ff    	mov    -0x52c(%rbp),%edx
  4a5a92:	89 d0                	mov    %edx,%eax
  4a5a94:	01 c0                	add    %eax,%eax
  4a5a96:	01 d0                	add    %edx,%eax
  4a5a98:	89 c0                	mov    %eax,%eax
  4a5a9a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a5aa1:	00 
  4a5aa2:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
  4a5aa9:	48 01 d0             	add    %rdx,%rax
  4a5aac:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
  4a5ab3:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
  4a5aba:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
  4a5ac1:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
  4a5ac8:	8b 10                	mov    (%rax),%edx
  4a5aca:	89 d0                	mov    %edx,%eax
  4a5acc:	01 c0                	add    %eax,%eax
--
  4a6337:	48 89 bd d8 fa ff ff 	mov    %rdi,-0x528(%rbp)
  4a633e:	89 b5 d4 fa ff ff    	mov    %esi,-0x52c(%rbp)
  4a6344:	48 89 95 c8 fa ff ff 	mov    %rdx,-0x538(%rbp)
  4a634b:	48 89 8d c0 fa ff ff 	mov    %rcx,-0x540(%rbp)
  4a6352:	4c 89 85 b8 fa ff ff 	mov    %r8,-0x548(%rbp)
  4a6359:	44 89 8d d0 fa ff ff 	mov    %r9d,-0x530(%rbp)
  4a6360:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4a6367:	00 00 
  4a6369:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4a636d:	31 c0                	xor    %eax,%eax
  4a636f:	8b 95 d4 fa ff ff    	mov    -0x52c(%rbp),%edx
  4a6375:	89 d0                	mov    %edx,%eax
  4a6377:	01 c0                	add    %eax,%eax
  4a6379:	01 d0                	add    %edx,%eax
  4a637b:	89 c0                	mov    %eax,%eax
  4a637d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a6384:	00 
  4a6385:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
  4a638c:	48 01 d0             	add    %rdx,%rax
  4a638f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
  4a6396:	48 8b 85 d8 fa ff ff 	mov    -0x528(%rbp),%rax
  4a639d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
  4a63a4:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
  4a63ab:	8b 10                	mov    (%rax),%edx
  4a63ad:	89 d0                	mov    %edx,%eax
  4a63af:	01 c0                	add    %eax,%eax
--
  4a6c10:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  4a6c17:	89 b5 44 ff ff ff    	mov    %esi,-0xbc(%rbp)
  4a6c1d:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  4a6c24:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  4a6c2b:	4c 89 85 28 ff ff ff 	mov    %r8,-0xd8(%rbp)
  4a6c32:	44 89 8d 40 ff ff ff 	mov    %r9d,-0xc0(%rbp)
  4a6c39:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
  4a6c3f:	c1 e0 02             	shl    $0x2,%eax
  4a6c42:	89 c0                	mov    %eax,%eax
  4a6c44:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a6c4b:	00 
  4a6c4c:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4a6c53:	48 01 d0             	add    %rdx,%rax
  4a6c56:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
  4a6c5d:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4a6c64:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
  4a6c6b:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  4a6c72:	8b 00                	mov    (%rax),%eax
  4a6c74:	c1 e0 02             	shl    $0x2,%eax
  4a6c77:	48 98                	cltq
  4a6c79:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a6c80:	00 
  4a6c81:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4a6c88:	48 01 d0             	add    %rdx,%rax
  4a6c8b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  4a6c92:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
--
  4a6d7b:	48 89 bd a8 fe ff ff 	mov    %rdi,-0x158(%rbp)
  4a6d82:	89 b5 a4 fe ff ff    	mov    %esi,-0x15c(%rbp)
  4a6d88:	48 89 95 98 fe ff ff 	mov    %rdx,-0x168(%rbp)
  4a6d8f:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  4a6d96:	4c 89 85 88 fe ff ff 	mov    %r8,-0x178(%rbp)
  4a6d9d:	44 89 8d a0 fe ff ff 	mov    %r9d,-0x160(%rbp)
  4a6da4:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
  4a6daa:	c1 e0 02             	shl    $0x2,%eax
  4a6dad:	89 c0                	mov    %eax,%eax
  4a6daf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a6db6:	00 
  4a6db7:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
  4a6dbe:	48 01 d0             	add    %rdx,%rax
  4a6dc1:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
  4a6dc8:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
  4a6dcf:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
  4a6dd6:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  4a6ddd:	8b 00                	mov    (%rax),%eax
  4a6ddf:	c1 e0 02             	shl    $0x2,%eax
  4a6de2:	48 98                	cltq
  4a6de4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a6deb:	00 
  4a6dec:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
  4a6df3:	48 01 d0             	add    %rdx,%rax
  4a6df6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
  4a6dfd:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
--
  4a6fde:	48 89 bd 68 fe ff ff 	mov    %rdi,-0x198(%rbp)
  4a6fe5:	89 b5 64 fe ff ff    	mov    %esi,-0x19c(%rbp)
  4a6feb:	48 89 95 58 fe ff ff 	mov    %rdx,-0x1a8(%rbp)
  4a6ff2:	48 89 8d 50 fe ff ff 	mov    %rcx,-0x1b0(%rbp)
  4a6ff9:	4c 89 85 48 fe ff ff 	mov    %r8,-0x1b8(%rbp)
  4a7000:	44 89 8d 60 fe ff ff 	mov    %r9d,-0x1a0(%rbp)
  4a7007:	8b 85 64 fe ff ff    	mov    -0x19c(%rbp),%eax
  4a700d:	c1 e0 02             	shl    $0x2,%eax
  4a7010:	89 c0                	mov    %eax,%eax
  4a7012:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7019:	00 
  4a701a:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  4a7021:	48 01 d0             	add    %rdx,%rax
  4a7024:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
  4a702b:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
  4a7032:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
  4a7039:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
  4a7040:	8b 00                	mov    (%rax),%eax
  4a7042:	c1 e0 02             	shl    $0x2,%eax
  4a7045:	48 98                	cltq
  4a7047:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a704e:	00 
  4a704f:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4a7056:	48 01 d0             	add    %rdx,%rax
  4a7059:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
  4a7060:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
--
  4a728a:	48 89 bd f8 fd ff ff 	mov    %rdi,-0x208(%rbp)
  4a7291:	89 b5 f4 fd ff ff    	mov    %esi,-0x20c(%rbp)
  4a7297:	48 89 95 e8 fd ff ff 	mov    %rdx,-0x218(%rbp)
  4a729e:	48 89 8d e0 fd ff ff 	mov    %rcx,-0x220(%rbp)
  4a72a5:	4c 89 85 d8 fd ff ff 	mov    %r8,-0x228(%rbp)
  4a72ac:	44 89 8d f0 fd ff ff 	mov    %r9d,-0x210(%rbp)
  4a72b3:	8b 85 f4 fd ff ff    	mov    -0x20c(%rbp),%eax
  4a72b9:	c1 e0 02             	shl    $0x2,%eax
  4a72bc:	89 c0                	mov    %eax,%eax
  4a72be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a72c5:	00 
  4a72c6:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
  4a72cd:	48 01 d0             	add    %rdx,%rax
  4a72d0:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
  4a72d7:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
  4a72de:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
  4a72e5:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
  4a72ec:	8b 00                	mov    (%rax),%eax
  4a72ee:	c1 e0 02             	shl    $0x2,%eax
  4a72f1:	48 98                	cltq
  4a72f3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a72fa:	00 
  4a72fb:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
  4a7302:	48 01 d0             	add    %rdx,%rax
  4a7305:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
  4a730c:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
--
  4a75e0:	48 89 bd 88 fd ff ff 	mov    %rdi,-0x278(%rbp)
  4a75e7:	89 b5 84 fd ff ff    	mov    %esi,-0x27c(%rbp)
  4a75ed:	48 89 95 78 fd ff ff 	mov    %rdx,-0x288(%rbp)
  4a75f4:	48 89 8d 70 fd ff ff 	mov    %rcx,-0x290(%rbp)
  4a75fb:	4c 89 85 68 fd ff ff 	mov    %r8,-0x298(%rbp)
  4a7602:	44 89 8d 80 fd ff ff 	mov    %r9d,-0x280(%rbp)
  4a7609:	8b 85 84 fd ff ff    	mov    -0x27c(%rbp),%eax
  4a760f:	c1 e0 02             	shl    $0x2,%eax
  4a7612:	89 c0                	mov    %eax,%eax
  4a7614:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a761b:	00 
  4a761c:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  4a7623:	48 01 d0             	add    %rdx,%rax
  4a7626:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
  4a762d:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  4a7634:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
  4a763b:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
  4a7642:	8b 00                	mov    (%rax),%eax
  4a7644:	c1 e0 02             	shl    $0x2,%eax
  4a7647:	48 98                	cltq
  4a7649:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7650:	00 
  4a7651:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
  4a7658:	48 01 d0             	add    %rdx,%rax
  4a765b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  4a7662:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
--
  4a79ff:	48 89 bd e8 fc ff ff 	mov    %rdi,-0x318(%rbp)
  4a7a06:	89 b5 e4 fc ff ff    	mov    %esi,-0x31c(%rbp)
  4a7a0c:	48 89 95 d8 fc ff ff 	mov    %rdx,-0x328(%rbp)
  4a7a13:	48 89 8d d0 fc ff ff 	mov    %rcx,-0x330(%rbp)
  4a7a1a:	4c 89 85 c8 fc ff ff 	mov    %r8,-0x338(%rbp)
  4a7a21:	44 89 8d e0 fc ff ff 	mov    %r9d,-0x320(%rbp)
  4a7a28:	8b 85 e4 fc ff ff    	mov    -0x31c(%rbp),%eax
  4a7a2e:	c1 e0 02             	shl    $0x2,%eax
  4a7a31:	89 c0                	mov    %eax,%eax
  4a7a33:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7a3a:	00 
  4a7a3b:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  4a7a42:	48 01 d0             	add    %rdx,%rax
  4a7a45:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  4a7a4c:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
  4a7a53:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
  4a7a5a:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
  4a7a61:	8b 00                	mov    (%rax),%eax
  4a7a63:	c1 e0 02             	shl    $0x2,%eax
  4a7a66:	48 98                	cltq
  4a7a68:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7a6f:	00 
  4a7a70:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
  4a7a77:	48 01 d0             	add    %rdx,%rax
  4a7a7a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
  4a7a81:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
--
  4a7f0a:	48 89 bd b8 fc ff ff 	mov    %rdi,-0x348(%rbp)
  4a7f11:	89 b5 b4 fc ff ff    	mov    %esi,-0x34c(%rbp)
  4a7f17:	48 89 95 a8 fc ff ff 	mov    %rdx,-0x358(%rbp)
  4a7f1e:	48 89 8d a0 fc ff ff 	mov    %rcx,-0x360(%rbp)
  4a7f25:	4c 89 85 98 fc ff ff 	mov    %r8,-0x368(%rbp)
  4a7f2c:	44 89 8d b0 fc ff ff 	mov    %r9d,-0x350(%rbp)
  4a7f33:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
  4a7f39:	c1 e0 02             	shl    $0x2,%eax
  4a7f3c:	89 c0                	mov    %eax,%eax
  4a7f3e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7f45:	00 
  4a7f46:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
  4a7f4d:	48 01 d0             	add    %rdx,%rax
  4a7f50:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
  4a7f57:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
  4a7f5e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
  4a7f65:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
  4a7f6c:	8b 00                	mov    (%rax),%eax
  4a7f6e:	c1 e0 02             	shl    $0x2,%eax
  4a7f71:	48 98                	cltq
  4a7f73:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a7f7a:	00 
  4a7f7b:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
  4a7f82:	48 01 d0             	add    %rdx,%rax
  4a7f85:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
  4a7f8c:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
--
  4a845e:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
  4a8465:	89 b5 44 fc ff ff    	mov    %esi,-0x3bc(%rbp)
  4a846b:	48 89 95 38 fc ff ff 	mov    %rdx,-0x3c8(%rbp)
  4a8472:	48 89 8d 30 fc ff ff 	mov    %rcx,-0x3d0(%rbp)
  4a8479:	4c 89 85 28 fc ff ff 	mov    %r8,-0x3d8(%rbp)
  4a8480:	44 89 8d 40 fc ff ff 	mov    %r9d,-0x3c0(%rbp)
  4a8487:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
  4a848d:	c1 e0 02             	shl    $0x2,%eax
  4a8490:	89 c0                	mov    %eax,%eax
  4a8492:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a8499:	00 
  4a849a:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
  4a84a1:	48 01 d0             	add    %rdx,%rax
  4a84a4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
  4a84ab:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
  4a84b2:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
  4a84b9:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
  4a84c0:	8b 00                	mov    (%rax),%eax
  4a84c2:	c1 e0 02             	shl    $0x2,%eax
  4a84c5:	48 98                	cltq
  4a84c7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a84ce:	00 
  4a84cf:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
  4a84d6:	48 01 d0             	add    %rdx,%rax
  4a84d9:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
  4a84e0:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
--
  4a8a4e:	48 89 bd d8 fb ff ff 	mov    %rdi,-0x428(%rbp)
  4a8a55:	89 b5 d4 fb ff ff    	mov    %esi,-0x42c(%rbp)
  4a8a5b:	48 89 95 c8 fb ff ff 	mov    %rdx,-0x438(%rbp)
  4a8a62:	48 89 8d c0 fb ff ff 	mov    %rcx,-0x440(%rbp)
  4a8a69:	4c 89 85 b8 fb ff ff 	mov    %r8,-0x448(%rbp)
  4a8a70:	44 89 8d d0 fb ff ff 	mov    %r9d,-0x430(%rbp)
  4a8a77:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
  4a8a7d:	c1 e0 02             	shl    $0x2,%eax
  4a8a80:	89 c0                	mov    %eax,%eax
  4a8a82:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a8a89:	00 
  4a8a8a:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
  4a8a91:	48 01 d0             	add    %rdx,%rax
  4a8a94:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
  4a8a9b:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
  4a8aa2:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
  4a8aa9:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
  4a8ab0:	8b 00                	mov    (%rax),%eax
  4a8ab2:	c1 e0 02             	shl    $0x2,%eax
  4a8ab5:	48 98                	cltq
  4a8ab7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a8abe:	00 
  4a8abf:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
  4a8ac6:	48 01 d0             	add    %rdx,%rax
  4a8ac9:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
  4a8ad0:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
--
  4a9107:	48 89 bd 48 fb ff ff 	mov    %rdi,-0x4b8(%rbp)
  4a910e:	89 b5 44 fb ff ff    	mov    %esi,-0x4bc(%rbp)
  4a9114:	48 89 95 38 fb ff ff 	mov    %rdx,-0x4c8(%rbp)
  4a911b:	48 89 8d 30 fb ff ff 	mov    %rcx,-0x4d0(%rbp)
  4a9122:	4c 89 85 28 fb ff ff 	mov    %r8,-0x4d8(%rbp)
  4a9129:	44 89 8d 40 fb ff ff 	mov    %r9d,-0x4c0(%rbp)
  4a9130:	8b 85 44 fb ff ff    	mov    -0x4bc(%rbp),%eax
  4a9136:	c1 e0 02             	shl    $0x2,%eax
  4a9139:	89 c0                	mov    %eax,%eax
  4a913b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a9142:	00 
  4a9143:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
  4a914a:	48 01 d0             	add    %rdx,%rax
  4a914d:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
  4a9154:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
  4a915b:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
  4a9162:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
  4a9169:	8b 00                	mov    (%rax),%eax
  4a916b:	c1 e0 02             	shl    $0x2,%eax
  4a916e:	48 98                	cltq
  4a9170:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a9177:	00 
  4a9178:	48 8b 85 38 fb ff ff 	mov    -0x4c8(%rbp),%rax
  4a917f:	48 01 d0             	add    %rdx,%rax
  4a9182:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
  4a9189:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
--
  4a98ae:	48 89 bd 08 fb ff ff 	mov    %rdi,-0x4f8(%rbp)
  4a98b5:	89 b5 04 fb ff ff    	mov    %esi,-0x4fc(%rbp)
  4a98bb:	48 89 95 f8 fa ff ff 	mov    %rdx,-0x508(%rbp)
  4a98c2:	48 89 8d f0 fa ff ff 	mov    %rcx,-0x510(%rbp)
  4a98c9:	4c 89 85 e8 fa ff ff 	mov    %r8,-0x518(%rbp)
  4a98d0:	44 89 8d 00 fb ff ff 	mov    %r9d,-0x500(%rbp)
  4a98d7:	8b 85 04 fb ff ff    	mov    -0x4fc(%rbp),%eax
  4a98dd:	c1 e0 02             	shl    $0x2,%eax
  4a98e0:	89 c0                	mov    %eax,%eax
  4a98e2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  4a98e9:	00 
  4a98ea:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
  4a98f1:	48 01 d0             	add    %rdx,%rax
  4a98f4:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
  4a98fb:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
  4a9902:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
  4a9909:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
